Loading successfull. Data loading took 0.2034 seconds
Loading successfull. Data loading took 0.1763 seconds
Aggregating data for modeling took 0.5761 seconds
Aggregating data for modeling took 0.5980 seconds
[[3.35354839e+00 2.60250000e+02]
 [4.02830083e+00 3.12000000e+02]
 [5.32562271e+00 4.14518519e+02]
 [7.01797968e+00 5.49187500e+02]
 [8.09135530e+00 6.20571429e+02]
 [9.13391575e+00 7.16210526e+02]
 [1.09089218e+01 8.56909091e+02]
 [1.22332429e+01 9.51272727e+02]
 [1.35428997e+01 1.04840000e+03]
 [1.49917172e+01 1.17327273e+03]
 [1.63535037e+01 1.22492308e+03]
 [1.73401871e+01 1.35688889e+03]
 [1.89766608e+01 1.49250000e+03]
 [2.00094503e+01 1.43400000e+03]
 [2.00737302e+01 1.54500000e+03]
 [2.18954031e+01 1.69640816e+03]
 [2.30572374e+01 1.80784615e+03]
 [2.35839370e+01 1.62000000e+03]
 [2.46515737e+01 1.87562264e+03]
 [2.61423681e+01 2.02178182e+03]
 [2.70817446e+01 2.11978378e+03]
 [2.81441305e+01 1.89600000e+03]
 [2.78265540e+01 2.05200000e+03]
 [2.84328555e+01 2.18868639e+03]
 [3.01008539e+01 2.32942574e+03]
 [3.11373659e+01 2.44232727e+03]
 [3.30336465e+01 1.83600000e+03]
 [3.34095438e+01 2.01000000e+03]
 [3.23219836e+01 2.18400000e+03]
 [3.20128725e+01 2.37790909e+03]
 [3.26514276e+01 2.50588925e+03]
 [3.42601491e+01 2.64608276e+03]
 [3.50336414e+01 2.75368421e+03]
 [3.61802947e+01 2.54400000e+03]
 [3.59929099e+01 2.68180000e+03]
 [3.68042284e+01 2.81463905e+03]
 [3.83630513e+01 2.95945024e+03]
 [3.91875353e+01 3.06720000e+03]
 [4.04589288e+01 2.28000000e+03]
 [3.99446298e+01 2.68500000e+03]
 [4.05570078e+01 2.85000000e+03]
 [4.02148104e+01 3.00454545e+03]
 [4.10928556e+01 3.13200000e+03]
 [4.23389840e+01 3.26410345e+03]
 [4.29603611e+01 3.40200000e+03]
 [4.62096111e+01 2.43600000e+03]
 [4.63191309e+01 2.65200000e+03]
 [4.43440013e+01 3.02400000e+03]
 [4.39272584e+01 3.16971429e+03]
 [4.43144767e+01 3.31668750e+03]
 [4.52289468e+01 3.45147541e+03]
 [4.64555643e+01 3.59463830e+03]
 [4.67002127e+01 3.74400000e+03]
 [4.85620802e+01 3.31680000e+03]
 [4.81904446e+01 3.47621053e+03]
 [4.82183509e+01 3.63107143e+03]
 [4.92168599e+01 3.75927273e+03]
 [5.05269120e+01 3.90537931e+03]
 [5.20143637e+01 3.47400000e+03]
 [5.32537699e+01 3.62850000e+03]
 [5.23892754e+01 3.80400000e+03]
 [5.23237227e+01 3.94783562e+03]
 [5.38090952e+01 4.09400000e+03]
 [5.43741411e+01 4.22057143e+03]
 [5.50301881e+01 3.50400000e+03]
 [5.52094199e+01 3.69600000e+03]
 [5.64820440e+01 3.77100000e+03]
 [5.64921158e+01 3.96369231e+03]
 [5.63060286e+01 4.11466667e+03]
 [5.66608195e+01 4.25844156e+03]
 [5.77916736e+01 4.40100000e+03]
 [5.99286456e+01 3.78000000e+03]
 [6.05097335e+01 3.96000000e+03]
 [6.04453335e+01 4.10800000e+03]
 [6.06096768e+01 4.28080000e+03]
 [6.03294945e+01 4.44178723e+03]
 [6.10676061e+01 4.57247059e+03]
 [6.18330825e+01 4.69200000e+03]
 [6.30312150e+01 3.97200000e+03]
 [6.38227502e+01 4.08600000e+03]
 [6.37546126e+01 4.27800000e+03]
 [6.47598577e+01 4.43280000e+03]
 [6.40607283e+01 4.58648276e+03]
 [6.44685803e+01 4.74150000e+03]
 [6.56203740e+01 4.88659459e+03]
 [6.66180871e+01 5.02400000e+03]
 [6.91454207e+01 4.04400000e+03]
 [6.69857306e+01 4.26000000e+03]
 [6.75726337e+01 4.42200000e+03]
 [6.81123301e+01 4.60350000e+03]
 [6.82050526e+01 4.76533333e+03]
 [6.85538444e+01 4.92066667e+03]
 [6.88246620e+01 5.05320000e+03]
 [6.98715413e+01 5.19240000e+03]
 [7.31128445e+01 4.28400000e+03]
 [7.29545013e+01 4.60000000e+03]
 [7.25022182e+01 4.74171429e+03]
 [7.23114615e+01 4.90989474e+03]
 [7.18939466e+01 5.06742857e+03]
 [7.27619174e+01 5.22518919e+03]
 [7.31182174e+01 5.35389474e+03]
 [7.43003231e+01 5.48400000e+03]
 [7.78861266e+01 4.28400000e+03]
 [7.47745188e+01 4.48800000e+03]
 [7.62490737e+01 4.55200000e+03]
 [7.56508124e+01 4.73280000e+03]
 [7.69843273e+01 4.89600000e+03]
 [7.60653512e+01 5.06400000e+03]
 [7.62907642e+01 5.23040000e+03]
 [7.61976243e+01 5.37900000e+03]
